Time,Pressure
20.6,1974
20.61,1925
20.62,1921
20.63,1847
20.64,1735
20.65,1724
20.66,1605
20.67,1590
20.68,1464
20.69,1319
20.7,1304
20.71,1133
20.72,1118
20.73,947
20.74,768
20.75,757
20.76,627
20.77,616
20.78,519
20.79,389
20.8,366
20.81,154
20.82,143
20.83,46
20.84,43
20.85,9
20.86,2
20.87,2
20.88,-2
20.89,-2
20.9,-2
20.91,-2
20.92,-2
20.93,-2
20.94,-2
20.95,-2
20.96,-2
20.97,-2
20.98,-2
20.99,-2
21,-6
21.01,-2
21.02,-2
21.03,-2
21.04,-2
21.05,-2
21.06,-2
21.07,-2
21.08,-6
21.09,-6
21.1,-6
21.11,-2
21.12,-2
21.13,-2
21.14,-6
21.15,-2
21.16,-6
21.17,-2
21.18,-6
21.19,-2
21.2,-6
21.21,-2
21.22,-2
21.23,-2
21.24,-6
21.25,-6
21.26,-2
21.27,-2
21.28,-2
21.29,-2
21.3,-6
21.31,-2
21.32,-2
21.33,-2
21.34,-6
21.35,-6
21.36,-2
21.37,-2
21.38,16
21.39,20
21.4,54
21.41,61
21.42,98
21.43,102
21.44,128
21.45,121
21.46,117
21.47,83
21.48,80
21.49,50
21.5,24
21.51,24
21.52,16
21.53,16
21.54,20
21.55,31
21.56,31
21.57,24
21.58,24
21.59,13
21.6,5
21.61,5
21.62,-2
21.63,-2
21.64,-2
21.65,-2
21.66,-2
21.67,-2
21.68,2
21.69,5
21.7,31
21.71,31
21.72,46
21.73,46
21.74,50
21.75,54
21.76,54
21.77,50
21.78,46
21.79,39
21.8,39
21.81,39
21.82,50
21.83,50
21.84,69
21.85,69
21.86,80
21.87,72
21.88,72
21.89,57
21.9,57
21.91,46
21.92,35
21.93,35
21.94,31
21.95,31
21.96,31
21.97,35
21.98,35
21.99,31
22,31
22.01,24
22.02,16
22.03,16
22.04,16
22.05,16
22.06,13
22.07,13
22.08,9
22.09,9
22.1,9
22.11,5
22.12,9
22.13,5
22.14,5
22.15,5
22.16,9
22.17,9
22.18,13
22.19,16
22.2,20
22.21,24
22.22,24
22.23,31
22.24,31
22.25,31
22.26,24
22.27,24
22.28,24
22.29,31
22.3,35
22.31,43
22.32,43
22.33,54
22.34,61
22.35,65
22.36,69
22.37,69
22.38,69
22.39,69
22.4,72
22.41,80
22.42,80
22.43,95
22.44,98
22.45,117
22.46,132
22.47,132
22.48,132
22.49,132
22.5,124
22.51,113
22.52,113
22.53,95
22.54,95
22.55,83
22.56,76
22.57,76
22.58,76
22.59,76
22.6,76
22.61,76
22.62,61
22.63,43
22.64,43
22.65,31
22.66,31
22.67,24
22.68,24
22.69,24
22.7,20
22.71,20
22.72,13
22.73,13
22.74,13
22.75,9
22.76,9
22.77,9
22.78,5
22.79,5
22.8,5
22.81,5
22.82,2
22.83,2
22.84,2
22.85,-2
22.86,-2
22.87,-2
22.88,-6
22.89,-2
22.9,-2
22.91,-2
22.92,-2
22.93,-2
22.94,-6
22.95,-6
22.96,-6
22.97,-6
22.98,-6
22.99,-2
23,-2
23.01,-2
23.02,-2
23.03,-2
23.04,-2
23.05,2
23.06,2
23.07,2
23.08,5
23.09,5
23.1,9
23.11,9
23.12,9
23.13,9
23.14,5
23.15,2
23.16,2
23.17,-2
23.18,2
23.19,2
23.2,5
23.21,5
23.22,5
23.23,9
23.24,13
23.25,16
23.26,16
23.27,20
23.28,20
23.29,20
23.3,20
23.31,20
23.32,20
23.33,20
23.34,24
23.35,31
23.36,35
23.37,35
23.38,31
23.39,24
23.4,24
23.41,16
23.42,9
23.43,13
23.44,9
23.45,9
23.46,9
23.47,13
23.48,13
23.49,13
23.5,13
23.51,9
23.52,5
23.53,2
23.54,-2
23.55,-2
23.56,-2
23.57,-2
23.58,-2
23.59,2
23.6,2
23.61,5
23.62,5
23.63,13
23.64,16
23.65,16
23.66,20
23.67,20
23.68,20
23.69,24
23.7,31
23.71,35
23.72,35
23.73,39
23.74,50
23.75,50
23.76,54
23.77,57
23.78,57
23.79,61
23.8,61
23.81,61
23.82,61
23.83,57
23.84,50
23.85,50
23.86,46
23.87,46
23.88,43
23.89,35
23.9,35
23.91,24
23.92,24
23.93,16
23.94,16
23.95,13
23.96,13
23.97,13
23.98,13
23.99,13
24,13
24.01,9
24.02,9
24.03,5
24.04,2
24.05,-2
24.06,-2
24.07,-2
24.08,-2
24.09,-2
24.1,2
24.11,5
24.12,5
24.13,5
24.14,5
24.15,9
24.16,2
24.17,2
24.18,-2
24.19,-2
24.2,-6
24.21,-6
24.22,-2
24.23,2
24.24,2
24.25,9
24.26,9
24.27,16
24.28,20
24.29,20
24.3,24
24.31,24
24.32,20
24.33,20
24.34,20
24.35,24
24.36,24
24.37,31
24.38,35
24.39,35
24.4,43
24.41,43
24.42,46
24.43,57
24.44,57
24.45,61
24.46,61
24.47,65
24.48,69
24.49,69
24.5,72
24.51,72
24.52,72
24.53,72
24.54,69
24.55,65
24.56,65
24.57,61
24.58,61
24.59,57
24.6,54
24.61,50
24.62,50
24.63,46
24.64,43
24.65,35
24.66,35
24.67,20
24.68,20
24.69,9
24.7,-2
24.71,-2
24.72,-6
24.73,-6
24.74,-10
24.75,-10
24.76,-10
24.77,-6
24.78,-6
24.79,-2
24.8,-2
24.81,5
24.82,5
24.83,5
24.84,2
24.85,2
24.86,-2
24.87,-2
24.88,-2
24.89,2
24.9,2
24.91,-2
24.92,-2
24.93,-2
24.94,-2
24.95,-2
24.96,5
24.97,16
24.98,16
24.99,43
25,43
25.01,65
25.02,117
25.03,121
25.04,195
25.05,210
25.06,333
25.07,467
25.08,474
25.09,549
25.1,556
25.11,612
25.12,619
25.13,664
25.14,716
25.15,720
25.16,764
25.17,772
25.18,813
25.19,865
25.2,869
25.21,917
25.22,921
25.23,965
25.24,1021
25.25,1025
25.26,1066
25.27,1069
25.28,1110
25.29,1166
25.3,1170
25.31,1226
25.32,1237
25.33,1289
25.34,1345
25.35,1348
25.36,1401
25.37,1404
25.38,1456
25.39,1512
25.4,1516
25.41,1568
25.42,1575
25.43,1616
25.44,1620
25.45,1665
25.46,1698
25.47,1698
25.48,1732
25.49,1735
25.5,1765
25.51,1802
25.52,1806
25.53,1836
25.54,1836
25.55,1866
25.56,1892
25.57,1895
25.58,1914
25.59,1918
25.6,1936
25.61,1951
25.62,1951
25.63,1966
25.64,1970
25.65,1985
25.66,2003
25.67,2003
25.68,2011
25.69,2011
25.7,2011
25.71,2014
25.72,2014
25.73,2022
25.74,2022
25.75,2026
25.76,2026
25.77,2022
25.78,2022
25.79,2022
25.8,2022
25.81,2022
25.82,2026
25.83,2029
25.84,2029
25.85,2029
25.86,2026
25.87,2029
25.88,2029
25.89,2029
25.9,2041
25.91,2041
25.92,2044
25.93,2044
25.94,2044
25.95,2052
25.96,2052
25.97,2063
25.98,2078
25.99,2078
26,2089
26.01,2093
26.02,2100
26.03,2108
26.04,2108
26.05,2111
26.06,2111
26.07,2104
26.08,2108
26.09,2108
26.1,2119
26.11,2119
26.12,2111
26.13,2111
26.14,2100
26.15,2078
26.16,2074
26.17,2052
26.18,2048
26.19,1996
26.2,1910
26.21,1903
26.22,1799
26.23,1784
26.24,1661
26.25,1512
26.26,1494
26.27,1352
26.28,1337
26.29,1181
26.3,1014
26.31,999
26.32,828
26.33,809
26.34,653
26.35,526
26.36,515
26.37,441
26.38,426
26.39,251
26.4,232
26.41,106
26.42,35
26.43,31
26.44,5
26.45,5
26.46,-2
26.47,-2
26.48,-2
26.49,-6
26.5,-2
26.51,-2
26.52,-2
26.53,-2
26.54,-2
26.55,-2
26.56,113
26.57,448
26.58,467
26.59,649
26.6,660
26.61,768
26.62,846
26.63,854
26.64,895
26.65,898
26.66,924
26.67,924
26.68,954
26.69,1014
26.7,1017
26.71,1088
26.72,1095
26.73,1162
26.74,1226
26.75,1237
26.76,1278
26.77,1285
26.78,1322
26.79,1363
26.8,1363
26.81,1415
26.82,1423
26.83,1475
26.84,1542
26.85,1546
26.86,1609
26.87,1620
26.88,1676
26.89,1728
26.9,1732
26.91,1773
26.92,1773
26.93,1817
26.94,1821
26.95,1858
26.96,1903
26.97,1907
26.98,1940
26.99,1944
27,1974
27.01,2000
27.02,2003
27.03,2029
27.04,2037
27.05,2067
27.06,2093
27.07,2093
27.08,2119
27.09,2122
27.1,2137
27.11,2156
27.12,2160
27.13,2174
27.14,2178
27.15,2189
27.16,2204
27.17,2204
27.18,2208
27.19,2208
27.2,2215
27.21,2227
27.22,2227
27.23,2238
27.24,2238
27.25,2241
27.26,2241
27.27,2241
27.28,2245
27.29,2249
27.3,2260
27.31,2264
27.32,2282
27.33,2294
27.34,2297
27.35,2305
27.36,2305
27.37,2316
27.38,2334
27.39,2334
27.4,2346
27.41,2349
27.42,2361
27.43,2364
27.44,2364
27.45,2372
27.46,2372
27.47,2379
27.48,2379
27.49,2379
27.5,2375
27.51,2379
27.52,2387
27.53,2405
27.54,2405
27.55,2420
27.56,2420
27.57,2427
27.58,2431
27.59,2431
27.6,2442
27.61,2442
27.62,2446
27.63,2446
27.64,2446
27.65,2439
27.66,2439
27.67,2420
27.68,2420
27.69,2409
27.7,2398
27.71,2398
27.72,2394
27.73,2394
27.74,2394
27.75,2387
27.76,2383
27.77,2372
27.78,2372
27.79,2361
27.8,2346
27.81,2346
27.82,2346
27.83,2342
27.84,2346
27.85,2342
27.86,2342
27.87,2334
27.88,2334
27.89,2327
27.9,2327
27.91,2327
27.92,2323
27.93,2323
27.94,2316
27.95,2312
27.96,2297
27.97,2271
27.98,2268
27.99,2238
28,2234
28.01,2171
28.02,2078
28.03,2070
28.04,1948
28.05,1933
28.06,1802
28.07,1654
28.08,1639
28.09,1508
28.1,1497
28.11,1363
28.12,1215
28.13,1203
28.14,1095
28.15,1084
28.16,988
28.17,895
28.18,887
28.19,813
28.2,809
28.21,746
28.22,738
28.23,619
28.24,396
28.25,377
28.26,262
28.27,258
28.28,191
28.29,143
28.3,143
28.31,150
28.32,154
28.33,199
28.34,310
28.35,336
28.36,526
28.37,545
28.38,642
28.39,697
28.4,701
28.41,738
28.42,742
28.43,798
28.44,891
28.45,906
28.46,1010
28.47,1021
28.48,1140
28.49,1259
28.5,1267
28.51,1352
28.52,1360
28.53,1434
28.54,1442
28.55,1516
28.56,1616
28.57,1628
28.58,1721
28.59,1728
28.6,1776
28.61,1802
28.62,1806
28.63,1828
28.64,1832
28.65,1892
28.66,1974
28.67,1981
28.68,2052
28.69,2055
28.7,2108
28.71,2148
28.72,2152
28.73,2174
28.74,2174
28.75,2212
28.76,2264
28.77,2271
28.78,2323
28.79,2331
28.8,2364
28.81,2387
28.82,2387
28.83,2416
28.84,2420
28.85,2457
28.86,2457
28.87,2483
28.88,2494
28.89,2498
28.9,2502
28.91,2502
28.92,2502
28.93,2509
28.94,2509
28.95,2521
28.96,2521
28.97,2517
28.98,2517
28.99,2517
29,2517
29.01,2517
29.02,2506
29.03,2491
29.04,2487
29.05,2468
29.06,2468
29.07,2454
29.08,2439
29.09,2439
29.1,2424
29.11,2420
29.12,2405
29.13,2405
29.14,2394
29.15,2383
29.16,2383
29.17,2387
29.18,2387
29.19,2394
29.2,2401
29.21,2401
29.22,2405
29.23,2405
29.24,2405
29.25,2401
29.26,2401
29.27,2398
29.28,2398
29.29,2387
29.3,2357
29.31,2346
29.32,2286
29.33,2279
29.34,2145
29.35,1921
29.36,1895
29.37,1628
29.38,1601
29.39,1293
29.4,1002
29.41,965
29.42,742
29.43,723
29.44,545
29.45,522
29.46,232
29.47,72
29.48,65
29.49,16
29.5,13
29.51,2
29.52,-2
29.53,-2
29.54,-2
29.55,-2
29.56,-2
29.57,-2
29.58,-2
29.59,-2
29.6,-6
29.61,-2
29.62,-2
29.63,-2
29.64,-6
29.65,-2
29.66,-2
29.67,-6
29.68,-2
29.69,-6
29.7,-2
29.71,-2
29.72,-2
29.73,-6
29.74,-2
29.75,-6
29.76,-6
29.77,-2
29.78,-6
29.79,-2
29.8,-6
29.81,-2
29.82,-6
29.83,-2
29.84,-2
29.85,-2
29.86,-6
29.87,-2
29.88,-2
29.89,-6
29.9,-2
29.91,-2
29.92,-2
29.93,-6
29.94,-6
29.95,-6
29.96,-6
29.97,-6
29.98,-2
29.99,-6
30,-6
30.01,-6
30.02,-6
30.03,-2
30.04,-2
30.05,-6
30.06,-6
30.07,-6
30.08,-6
30.09,-6
30.1,-6
30.11,-6
30.12,-2
30.13,-6
30.14,-6
30.15,-2
30.16,-6
30.17,-6
30.18,-6
30.19,-6
30.2,-6
30.21,-6
30.22,-6
30.23,-2
30.24,-6
30.25,-6
30.26,-2
30.27,-6
30.28,-6
30.29,-6
30.3,-6
30.31,-6
30.32,-6
30.33,-6
30.34,-2
30.35,-6
30.36,-2
30.37,-6
30.38,-6
30.39,-6
30.4,-6
30.41,-6
30.42,-6
30.43,-6
30.44,-2
30.45,-2
30.46,-6
30.47,-6
30.48,-6
30.49,-6
30.5,-6
30.51,-2
30.52,-2
30.53,-6
30.54,-6
30.55,-6
30.56,-6
30.57,-6
30.58,-2
30.59,-6
30.6,-2
30.61,-6
30.62,-6
30.63,-2
30.64,-6
30.65,-6
30.66,-6
30.67,-6
30.68,-6
30.69,-6
30.7,-6
30.71,-6
30.72,-6
30.73,-6
30.74,-6
30.75,-6
30.76,-6
30.77,-2
30.78,-6
30.79,-6
30.8,-6
30.81,-6
30.82,-2
30.83,-6
30.84,-6
30.85,-6
30.86,-6
30.87,-6
30.88,-2
30.89,-6
30.9,-2
30.91,-6
30.92,-6
30.93,-2
30.94,-2
30.95,-6
30.96,-2
30.97,-6
30.98,-2
30.99,-6
31,-6
31.01,-6
31.02,-2
31.03,-6
31.04,-2
31.05,-2
31.06,-6
31.07,-6
31.08,-6
31.09,-6
31.1,-6
31.11,-6
31.12,-6
31.13,-6
31.14,-6
31.15,-6
31.16,-6
31.17,-2
31.18,-6
31.19,-6
31.2,-6
31.21,-2
31.22,-6
31.23,-2
31.24,-6
31.25,-6
31.26,-6
31.27,-6
31.28,-2
31.29,-6
31.3,-6
31.31,-6
31.32,-6
31.33,-6
31.34,-6
31.35,-6
31.36,-2
31.37,-6
31.38,-6
31.39,-6
31.4,-2
31.41,-6
31.42,-6
31.43,-6
31.44,-2
31.45,-2
31.46,-2
31.47,-6
31.48,-2
31.49,-6
31.5,-6
31.51,-6
31.52,-2
31.53,-6
31.54,-6
31.55,-6
31.56,-2
31.57,-6
31.58,-2
31.59,-6
31.6,-6
31.61,-6
31.62,-6
31.63,-6
31.64,-2
31.65,-6
31.66,-2
31.67,-6
31.68,-6
31.69,-6
31.7,-2
31.71,-6
31.72,-6
31.73,-6
31.74,-6
31.75,-6
31.76,-6
31.77,-6
31.78,-6
31.79,-6
31.8,-6
31.81,-2
31.82,-6
31.83,-6
31.84,-6
31.85,-6
31.86,-2
31.87,-2
31.88,-6
31.89,-6
31.9,-6
31.91,-2
31.92,-2
31.93,-6
31.94,-6
31.95,-6
31.96,-6
31.97,-6
31.98,-6
31.99,-2
32,-2
32.01,-2
32.02,-6
32.03,-2
32.04,-6
32.05,-2
32.06,-6
32.07,-2
32.08,-6
32.09,-6
32.1,-6
32.11,-2
32.12,-6
32.13,-6
32.14,-6
32.15,-6
32.16,-6
32.17,-6
32.18,-6
32.19,-6
32.2,-6
32.21,-6
32.22,-2
32.23,-6
32.24,-6
32.25,-6
32.26,-6
32.27,-6
32.28,-6
32.29,-2
32.3,-6
32.31,-6
32.32,-6
32.33,-6
32.34,-6
32.35,-6
32.36,-6
32.37,-2
32.38,-2
32.39,-6
32.4,-6
32.41,-6
32.42,-6
32.43,-6
32.44,-2
32.45,-2
32.46,-6
32.47,-2
32.48,-6
32.49,-2
32.5,-6
32.51,-6
32.52,-6
32.53,-6
32.54,-2
32.55,-6
32.56,-6
32.57,-6
32.58,-6
32.59,-6
32.6,-6
32.61,-6
32.62,-2
32.63,-2
32.64,-6
32.65,-6
32.66,-6
32.67,-6
32.68,-2
32.69,-6
32.7,-2
32.71,-6
32.72,-6
32.73,-6
32.74,-2
32.75,-6
32.76,-6
32.77,-6
32.78,-2
32.79,-2
32.8,-6
32.81,-6
32.82,-2
32.83,-2
32.84,-6
32.85,-6
32.86,-2
32.87,-6
32.88,-6
32.89,-2
32.9,-6
32.91,-6
32.92,-2
32.93,-6
32.94,-6
32.95,-2
32.96,-6
32.97,-2
32.98,-6
32.99,-6
33,-6
33.01,-6
33.02,-6
33.03,-6
33.04,-6
33.05,-2
33.06,-2
33.07,-6
33.08,-2
33.09,-6
33.1,-6
33.11,-6
33.12,-2
33.13,-6
33.14,-6
33.15,-2
33.16,-6
33.17,-2
33.18,-6
33.19,-6
33.2,-2
33.21,-6
33.22,-6
33.23,-2
33.24,-2
33.25,-6
33.26,-6
33.27,-6
33.28,-6
33.29,-6
33.3,-6
33.31,-6
33.32,-6
33.33,-6
33.34,-6
33.35,-2
33.36,-6
33.37,-6
33.38,-2
33.39,-6
33.4,-2
33.41,-6
33.42,-6
33.43,-6
33.44,-2
33.45,-2
33.46,-6
33.47,-6
33.48,-6
33.49,-2
33.5,-6
33.51,-6
33.52,-6
33.53,-6
33.54,-6
33.55,-6
33.56,-6
33.57,-6
33.58,-6
33.59,-6
33.6,-6
33.61,-6
33.62,-6
33.63,-2
33.64,-6
33.65,-6
33.66,-6
33.67,-6
33.68,-2
33.69,-2
33.7,-6
33.71,-2
33.72,-6
33.73,-6
33.74,-6
33.75,-6
33.76,-6
33.77,-6
33.78,-6
33.79,-2
33.8,-6
33.81,-6
33.82,-2
33.83,-6
33.84,-6
33.85,-2
33.86,-6
33.87,-6
33.88,-6
33.89,-6
33.9,-6
33.91,-6
33.92,-6
33.93,-2
33.94,-6
33.95,-6
33.96,-6
33.97,-6
33.98,-6
33.99,-6
34,-6
34.01,-6
34.02,-6
34.03,-6
34.04,-6
34.05,-6
34.06,-6
34.07,-6
34.08,-6
34.09,-6
34.1,-6
34.11,-6
34.12,-6
34.13,-2
34.14,-2
34.15,-6
34.16,-6
34.17,-6
34.18,-2
34.19,-6
34.2,-2
34.21,-6
34.22,-6
34.23,-6
34.24,-6
34.25,-6
34.26,-6
34.27,-6
34.28,-6
34.29,-6
34.3,-6
34.31,-6
34.32,-2
34.33,-6
34.34,-2
34.35,-6
34.36,-6
34.37,-6
34.38,-6
34.39,-6
34.4,-6
34.41,-2
34.42,-6
34.43,-6
34.44,-6
34.45,-6
34.46,-6
34.47,-6
34.48,-6
34.49,-6
34.5,-6
34.51,-2
34.52,-6
34.53,-6
34.54,-2
34.55,-6
34.56,-6
34.57,-6
34.58,-6
34.59,-6
34.6,-6
34.61,-6
34.62,-2
34.63,-6
34.64,-6
34.65,-6
34.66,-6
34.67,-6
34.68,-6
34.69,-6
34.7,-6
34.71,-6
34.72,-6
34.73,-6
34.74,-6
34.75,-6
34.76,-2
34.77,-6
34.78,-2
34.79,-2
34.8,-6
34.81,-2
34.82,-6
34.83,-6
34.84,-6
34.85,-6
34.86,-6
34.87,-2
34.88,-6
34.89,-6
34.9,-6
34.91,-6
34.92,-6
34.93,-6
34.94,-6
34.95,-6
34.96,-6
34.97,-6
34.98,-6
34.99,-2
35,-6
35.01,-2
35.02,-6
35.03,-2
35.04,-2
35.05,-2
35.06,-6
35.07,-6
35.08,-6
35.09,-6
35.1,-6
35.11,-2
35.12,-2
35.13,-6
35.14,-6
35.15,-2
35.16,-6
35.17,-6
35.18,-6
35.19,-6
35.2,-6
35.21,-6
35.22,-6
35.23,-6
35.24,-2
35.25,-2
35.26,-2
35.27,-6
35.28,-6
35.29,-6
35.3,-6
35.31,-6
35.32,-2
35.33,-6
35.34,-2
35.35,-6
35.36,-6
35.37,-6
35.38,-2
35.39,-6
35.4,-6
35.41,-6
35.42,-6
35.43,-6
35.44,-6
35.45,-6
35.46,-6
35.47,-2
35.48,-6
35.49,-6
35.5,-6
35.51,-6
35.52,-6
35.53,-6
35.54,-6
35.55,-6
35.56,-6
35.57,-6
35.58,-6
35.59,-6
35.6,-6
35.61,-6
35.62,-6
35.63,-6
35.64,-6
35.65,-6
35.66,-6
35.67,-2
35.68,-2
35.69,-6
35.7,-6
35.71,-6
35.72,-6
35.73,-6
35.74,-2
35.75,-6
35.76,-6
35.77,-2
35.78,-6
35.79,-6
35.8,-6
35.81,-6
35.82,-6
35.83,-6
35.84,-6
35.85,-6
35.86,-6
35.87,-6
35.88,-6
35.89,-6
35.9,-6
35.91,-6
35.92,-6
35.93,-6
35.94,-6
35.95,-6
35.96,-6
35.97,-6
35.98,-6
35.99,-6
36,-6
36.01,-6
36.02,-2
36.03,-6
36.04,-2
36.05,-6
36.06,-6
36.07,-6
36.08,-6
36.09,-6
36.1,-6
36.11,-6
36.12,-6
36.13,-6
36.14,-6
36.15,-6
36.16,-2
36.17,-6
36.18,-6
36.19,-6
36.2,-6
36.21,-6
36.22,-2
36.23,-6
36.24,-6
36.25,-6
36.26,-6
36.27,-6
36.28,-6
36.29,-6
36.3,-6
36.31,-6
36.32,-6
36.33,-6
36.34,-6
36.35,-6
36.36,-6
36.37,-6
36.38,-2
36.39,-6
36.4,-6
36.41,-2
36.42,-2
36.43,-6
36.44,-6
36.45,-6
36.46,-6
36.47,-6
36.48,-2
36.49,-6
36.5,-6
36.51,-6
36.52,-6
36.53,-6
36.54,-6
36.55,-6
36.56,-6
36.57,-2
36.58,-6
36.59,-6
36.6,-6
36.61,-6
36.62,-6
36.63,-6
36.64,-6
36.65,-6
36.66,-6
36.67,-6
36.68,-6
36.69,-2
36.7,-6
36.71,-2
36.72,-6
36.73,-6
36.74,-6
36.75,-6
36.76,-6
36.77,-6
36.78,-6
36.79,-6
36.8,-6
36.81,-6
36.82,-6
36.83,-6
36.84,-6
36.85,-6
36.86,-6
36.87,-6
36.88,-6
36.89,-6
36.9,-2
36.91,-2
36.92,-6
36.93,-6
36.94,-2
36.95,-6
36.96,-6
36.97,-2
36.98,-6
36.99,-2
37,-6
37.01,-2
37.02,-6
37.03,-6
37.04,-6
37.05,-6
37.06,-6
37.07,-6
37.08,-6
37.09,-6
37.1,-2
37.11,-6
37.12,-6
37.13,-6
37.14,-6
37.15,-6
37.16,-6
37.17,-6
37.18,-6
37.19,-2
37.2,-2
37.21,-6
37.22,-6
37.23,-6
37.24,-6
37.25,-6
37.26,-6
37.27,-6
37.28,-6
37.29,-6
37.3,-2
37.31,-6
37.32,-6
37.33,-2
37.34,-2
37.35,-6
37.36,-6
37.37,-6
37.38,-2
37.39,-6
37.4,-2
37.41,-6
37.42,-6
37.43,-6
37.44,-6
37.45,-2
37.46,-6
37.47,-6
37.48,-6
37.49,-6
37.5,-2
37.51,-6
37.52,-6
37.53,-6
37.54,-6
37.55,-6
37.56,-2
37.57,-6
37.58,-6
37.59,-6
37.6,-2
37.61,-6
37.62,-6
37.63,-2
37.64,-6
37.65,-2
37.66,-6
37.67,-6
37.68,-6
37.69,-2
37.7,-2
37.71,-6
37.72,-6
37.73,-6
37.74,-6
37.75,-2
37.76,-6
37.77,-6
37.78,-2
37.79,-2
37.8,-2
37.81,-2
37.82,-6
37.83,-6
37.84,-6
37.85,-6
37.86,-6
37.87,-6
37.88,-6
37.89,-6
37.9,-6
37.91,-6
37.92,-6
37.93,-2
37.94,-6
37.95,-6
37.96,-6
37.97,-6
37.98,-6
37.99,-6
38,-6
38.01,-6
38.02,-6
38.03,-6
38.04,-6
38.05,-6
38.06,-2
38.07,-2
38.08,-6
38.09,-6
38.1,-6
38.11,-6
38.12,-6
38.13,-6
38.14,-6
38.15,-6
38.16,-6
38.17,-6
38.18,-2
38.19,-2
38.2,-6
38.21,-6
38.22,-6
38.23,-6
38.24,-2
38.25,-6
38.26,-2
38.27,-6
38.28,-2
38.29,-6
38.3,-6
38.31,-6
38.32,-2
38.33,-6
38.34,-6
38.35,-6
38.36,-6
38.37,-6
38.38,-6
38.39,-6
38.4,-2
38.41,-6
38.42,-6
38.43,-6
38.44,-2
38.45,-6
38.46,-6
38.47,-6
38.48,-2
38.49,-6
38.5,-6
38.51,-2
38.52,-6
38.53,-6
38.54,-2
38.55,-6
38.56,-2
38.57,-2
38.58,-6
38.59,-6
38.6,-6
38.61,-6
38.62,-6
38.63,-6
38.64,-2
38.65,-6
38.66,-6
38.67,-2
38.68,-2
38.69,-6
38.7,-6
38.71,-6
38.72,-6
38.73,-2
38.74,-6
38.75,-6
38.76,-6
38.77,-6
38.78,-6
38.79,-6
38.8,-6
38.81,-2
38.82,-2
38.83,-2
38.84,-6
38.85,-6
38.86,-6
38.87,-2
38.88,-2
38.89,-6
38.9,-6
38.91,-6
38.92,-2
38.93,-6
38.94,-6
38.95,-6
38.96,-6
38.97,-6
38.98,-6
38.99,-6
39,-2
39.01,-6
39.02,-6
39.03,-6
39.04,-6
39.05,-6
39.06,-6
39.07,-6
39.08,-6
39.09,-6
39.1,-6
39.11,-6
39.12,-6
39.13,-6
39.14,-6
39.15,-6
39.16,-6
39.17,-6
39.18,-6
39.19,-2
39.2,-6
39.21,-6
39.22,-6
39.23,-6
39.24,-6
39.25,-2
39.26,-6
39.27,-6
39.28,-6
39.29,-6
39.3,-6
39.31,-6
39.32,-6
39.33,-6
39.34,-6
39.35,-6
39.36,-2
39.37,-6
39.38,-2
39.39,-6
39.4,-6
39.41,-2
39.42,-6
39.43,-2
39.44,-2
39.45,-6
39.46,-6
39.47,-2
39.48,-6
39.49,-6
39.5,-6
39.51,-6
39.52,-6
39.53,-6
39.54,-6
39.55,-6
39.56,-6
39.57,-6
39.58,-6
39.59,-6
39.6,-6
39.61,-6
39.62,-6
39.63,-6
39.64,-6
39.65,-6
39.66,-2
39.67,-6
39.68,-6
39.69,-6
39.7,-6
39.71,-6
39.72,-6
39.73,-6
39.74,-6
39.75,-6
39.76,-6
39.77,-6
39.78,-6
39.79,-6
39.8,-6
39.81,-6
39.82,-6
39.83,-6
39.84,-6
39.85,-6
39.86,-6
39.87,-6
39.88,-6
39.89,-6
39.9,-6
39.91,-6
39.92,-6
39.93,-6
39.94,-6
39.95,-2
39.96,-2
39.97,-2
39.98,-6
39.99,-6
40,-6
40.01,-6
40.02,-2
40.03,-6
40.04,-6
40.05,-6
40.06,-6
40.07,-6
40.08,-2
40.09,-2
40.1,-6
40.11,-6
40.12,-6
40.13,-2
40.14,-6
40.15,-6
40.16,-6
40.17,-6
40.18,-2
40.19,-2
40.2,-6
40.21,-6
40.22,-6
40.23,-6
40.24,-2
40.25,-6
40.26,-2
40.27,-2
40.28,-6
40.29,-6
40.3,-6
40.31,-6
40.32,-6
40.33,-2
40.34,-2
40.35,-6
40.36,-2
40.37,-2
40.38,-6
40.39,-2
40.4,-6
40.41,-6
40.42,-2
40.43,-2
40.44,-6
40.45,-6
40.46,-6
40.47,-6
40.48,-2
40.49,-6
40.5,-6
40.51,-6
40.52,-2
40.53,-2
40.54,-2
40.55,-6
40.56,-6
40.57,-6
40.58,-2
40.59,-6
40.6,-2
40.61,-6
40.62,-6
40.63,-6
40.64,-6
40.65,-6
40.66,-6
40.67,-2
40.68,-6
40.69,-6
40.7,-6
40.71,-6
40.72,-6
40.73,-6
40.74,-6
40.75,-6
40.76,-2
40.77,-6
40.78,-6
40.79,-6
40.8,-6
40.81,-6
40.82,-6
40.83,-6
40.84,-6
40.85,-2
40.86,-6
40.87,-2
40.88,-6
40.89,-6
40.9,-6
40.91,-6
40.92,-6
40.93,-2
40.94,-6
40.95,-6
40.96,-6
40.97,-2
40.98,-6
40.99,-6
41,-6
41.01,-6
41.02,-6
41.03,-6
41.04,-6
41.05,-6
41.06,-6
41.07,-6
41.08,-6
41.09,-6
41.1,-6
41.11,-6
41.12,-6
41.13,-6
41.14,-6
41.15,-6
41.16,-2
41.17,-6
41.18,-6
41.19,-2
41.2,-6
41.21,-6
41.22,-6
